"USERNAME","WEBSERVICES.STUDENT_VOTING.ELI"
"CCLEVENGER","4N"
"CCOBERLY","2R"
"CCORSERJENSEN","3N"
"CCPETERSON","3N"
"CCRAIGHEAD","2H"
"CCRONIN","4N"
"CCRUZ","4N"
"CCWONG","1R"
"CDALY","1R"
"CDAVISAITKEN","4R"
"CDCOSTA","4H"
"CDICKERSON","4N"
"CDRAKE","3N"
"CDRIVER","2G"
"CDUENAS","2R"
"CDUGOVICH","2G"
"CDUNCAN","4N"
"CDUNN","3N"
"CDUVALL","2G"
"CDWALLACE","3N"
"CEIDSNESS","1R"
"CELY","3N"
"CEMASON","3N"
"CEWELLER","1R"
"CFAIDLEY","3N"
"CFARRY","1R"
"CFAULKNER","2N"
"CFITZGERRELL","1R"
"CFORD","4N"
"CFOX","1R"
"CFULLER","2R"
"CGALL","1R"
"CGEHRING","3N"
"CGILLESPIE","1R"
"CGOLDEN","3N"
"CGOODRICH","4N"
"CGROSSMANN","4R"
"CGUIGUET","3H"
"CGUNKEL","4H"
"CHALE","1R"
"CHARDMAN","3G"
"CHARKINS","3H"
"CHAUSER","2H"
"CHAWE","1R"
"CHAWES","4N"
"CHAYWOOD","3N"
"CHECK","2H"
"CHELLZEN","3N"
"CHENNEBERG","3R"
"CHENRY","1R"
"CHIXON","2H"
"CHMARTIN","3H"
"CHMOORE","3N"
"CHOLLAND","4N"
"CHUBERT","3N"
"CHUNZIKER","3G"
"CIRISH","1N"
"CJAMESCAMPBELL","4N"
"CJANOWICZ","3N"
"CJASPER","2N"
"CJBROOKS","4N"
"CJCAMPBELL","2R"
"CJCLARK","3G"
"CJENKS","1R"
"CJESSEN","3N"
"CKANDLER","3N"
"CKCRONIN","1R"
"CKELLER","4N"
"CKELLOUGH","2R"
"CKENT","4N"
"CKERSCH","4N"
"CKILLEN","3R"
"CKOACH","4N"
"CKOENIG","4N"
"CKRAMER","2G"
"CKUECHMANN","4R"
"CKUNTZ","3N"
"CLADNER","2R"
"CLANGFORD","4H"
"CLAUTH","1R"
"CLEE","2R"
"CLEE4","4N"
"CLEMAR","2N"
"CLENNON","2R"
"CLEVY","2R"
"CLGILBERT","2R"
"CLTHOMPSON","1R"
"CLUICH","2R"
"CLUNDMARK","3N"
"CLWWILLIAMS","1R"
"CLYNCH","1R"
"CMACDONALD","3H"
"CMARKS","2N"
"CMARSH","1R"
"CMARTIN","3N"
"CMATHEWS","1R"
"CMCCLURE","4H"
"CMCGEE","1R"
"CMCGRANE","3N"
"CMCGUIRE","4N"
"CMDONNELLY","4N"
"CMEANS","1R"
"CMETZ","1R"
"CMILLER","2R"
"CMILTENBERGER","4N"
"CMITCHELL","3G"
"CMONK","3N"
"CMOORE","2N"
"CMROY","4N"
"CMTHOMPSON","4N"
"CNAKANO","4H"
"CNARDIEWARNER","2N"
"CNOVAK","2N"
"COLDEWAGE","4G"
"COLSON","2R"
"CORTIZ","1R"
"CPACE","2R"
"CPERRY","2G"
"CPETROSAKUMA","4N"
"CPHILLIPS","1R"
"CPIERCEWRIGHT","2N"
"CPINHO","3N"
"CPITZER","3H"
"CPROBERTSON","2N"
"CRAGSDALE","4N"
"CRLARSON","4N"
"CROBINSON","3N"
"CRSHAW","3N"
"CRSULLIVAN","4G"
"CSALTHOUSE","1R"
"CSAMPLE","4N"
"CSANDE","4H"
"CSCHAFFER","1R"
"CSCHOONMAKER","4N"
"CSCOFIELD","1R"
"CSEIBERT","4H"
"CSHAW","2N"
"CSHISHIDO","4N"
"CSMOOT","2N"
"CSNGUYEN","2R"
"CSOUKUP","2R"
"CSSTEWART","1R"
"CSTOTTLEMYER","1R"
"CSTOVER","4N"
"CSUBIA","2G"
"CSUTPHEN","3H"
"CTACDERAS","1R"
"CTAGGART","3N"
"CTAMAYO","2H"
"CTERRILL","4N"
"CTMCCARTHY","3N"
"CTRAPP","1R"
"CVANBRUGGEN","1R"
"CVANPATTEN","2R"
"CVEENSTRA","1R"
"CWALL","1R"
"CWALNY","1R"
"CWEISENSEE","2R"
"CWENTROSS","1N"
"CWHARTON","2R"
"CWHITLATCH","4H"
"CWIGGINS","1N"
"CWLARSON","2G"
"CWONG","3G"
"CWOOLHISER","2N"
"CWU","2R"
"CWULFF","1R"
"CZUCKERMAN","1R"
"DABERG","1R"
"DACHEAMPONG","3R"
"DACTOR","1R"
"DADLER","4N"
"DAHLVIN","3H"
"DASIMON","4N"
"DASTEWART","4N"
"DBERGSTRAND","1R"
"DBGORDON","2N"
"DBOND","1R"
"DBROTEMARKLE","3H"
"DBROWN","2R"
"DBURGE","3R"
"DBURT","1R"
"DBWHITE","1R"
"DCHAVEZ","3N"
"DCHRETAIN","4H"
"DCLARKE","1R"
"DCOHN","3R"
"DCONKLING","4N"
"DCORONADO","2H"
"DCOYNE","3R"
"DCSMITH","1R"
"DDAMONTE","4N"
"DDAVIS","4H"
"DDDAMONTE","1R"
"DDELLAMURA","2N"
"DDELVECCHIO","3N"
"DDEUPREY","3R"
"DEGENHOFF","3N"
"DELICH","1R"
"DFBLACK","3N"
"DFIELDS","1R"
"DFOBRIEN","3N"
"DFRANK","4H"
"DFREIDMAN","2R"
"DGIBSON","2N"
"DGOODRICH","4H"
"DGOSSELIN","3N"
"DGOULET","3N"
"DGPENDLETON","1R"
"DGULUGIANTAYLOR","3N"
"DHAIGHT","2R"
"DHAMILTON","1R"
"DHART","4H"
"DHATCH","3H"
"DHORSLEY","2N"
"DHUFFMAN","4N"
"DKAHN","2H"
"DKALLOWAY","1R"
"DKAUFLIN","3N"
"DKNUDSEN","4N"
"DKUHN","2G"
"DLEE","3N"
"DLEEDY","4N"
"DLEV","4N"
"DLEVIN","1R"
"DLONG","2N"
"DLROSS","1R"
"DMAIJALA","2R"
"DMALIKIE","4N"
"DMARIA","4N"
"DMARTIN","4N"
"DMASSOTH","3N"
"DMAY","1R"
"DMCCRANEY","1R"
"DMCGINNIS","3G"
"DMILNER","1R"
"DMOYER","4N"
"DMSHANNON","3N"
"DPARECKI","1R"
"DPENDLETON","2R"
"DPOULSEN","4N"
"DRAIKE","3N"
"DRAINWATER","2R"
"DRCOX","3G"
"DREIF","1R"
"DRESNIK","2G"
"DREYES","2G"
"DRINEHART","4N"
"DRLONG","3N"
"DROSENGRANT","1R"
"DRUHLE","1R"
"DRYAN","1R"
"DSANDERS","2N"
"DSEALEY","2R"
"DSHERPA","3R"
"DSHIFTON","4N"
"DSHIPLEY","4N"
"DSKOLNIK","2G"
"DSLAWSON","4H"
"DSTOOT","2G"
"DTANDERSON","4H"
"DTESHIMA","1R"
"DTHIRLBY","2G"
"DTVEITE","3N"
"DVKELLEY","2N"
"DVLAUTIN","3N"
"DWALLIS","3N"
"DWATSON","1R"
"DWEST","2R"
"DWETHERBEE","1R"
"DWIEST","2G"
"DWILSON","1N"
"DWMILLER","2R"
"DWOHL","3G"
"DWOLF","4H"
"DWOODWARD","4N"
"DWOODWORTH","3N"
"DWU","4N"
"DYOUNG","3N"
"DZILLGITT","1R"
"EAMONTGOMERY","4H"
"EAOLSEN","4H"
"EARNOLD","1R"
"EASMITH","4R"
"EAYERS","2N"
"EBALLANTINE","2G"
"EBARBER","1R"
"EBORTON","4N"
"EBRYANT","3R"
"EBURNFIELD","2H"
"EBUTT","4N"
"EBYERS","3R"
"ECARD","2G"
"ECHIBA","1R"
"ECHU","2H"
"ECOHEN","4N"
"ECOLGAN","2G"
"ECOOPER","2R"
"ECOUCH","3N"
"ECOX","1N"
"ECROCE","3N"
"ECUSHING","2R"
"ECUTHBERTSON","4N"
"ECWHITE","4N"
"EDAHL","2H"
"EDATLOF","1R"
"EDELACORTE","4G"
"EDEVINE","4N"
"EDOLLIVER","2N"
"EDORAN","4N"
"EECKLES","3H"
"EEGBERUARE","1R"
"EEXTER","1R"
"EFEI","4H"
"EFERRY","3N"
"EFINGER","2R"
"EFRONCEK","2H"
"EFSTRAIT","4N"
"EGIBSON","2R"
"EGLASS","3N"
"EGORDON","4N"
"EGRAY","2R"
"EGREENE","1R"
"EGREENFIELD","3N"
"EGREENWELL","1R"
"EGRIFFITHS","2H"
"EHAESSLER","4G"
"EHAGE","2N"
"EHANN","3N"
"EHEARST","4N"
"EHENRIKSEN","2N"
"EHERR","4H"
"EHOSHIBATA","2R"
"EHTAYLOR","4N"
"EHUGHES","1R"
"EILIFF","3R"
"EINGLE","2R"
"EJARECKI","1R"
"EJOHNSTON","1R"
"EJOLLY","2H"
"EJSNYDER","2N"
"EJUDY","3N"
"EKAHLER","4G"
"EKELSEY","4N"
"EKIESLER","4N"
"EKIMERER","3R"
"EKIRSCH","2R"
"EKLOPFER","4H"
"EKMCLAUGHLIN","3N"
"EKOBBE","4N"
"EKPERCIVAL","3N"
"EKRIEGER","3H"
"EKSMITH2","4H"
"ELANDECK","3R"
"ELANIGAN","3G"
"ELAPIER","3R"
"ELARGENT","4H"
"ELARKIN","2R"
"ELAUKKANEN","2R"
"ELAURIE","1R"
"ELAYBOURN","4G"
"ELEE","2H"
"ELEONG","1R"
"ELEVANDOWSKI","2R"
"ELEVENTER","2R"
"ELONE","4R"
"EMACAFEE","3N"
"EMARTINIS","4H"
"EMCHEN","1R"
"EMCOHEN","2G"
"EMEINIG","2R"
"EMERCER","3N"
"EMINTZ","3R"
"EMLEWIS","3R"
"EMNEWTON","3N"
"EMROSS","3N"
"EMULLIGAN","4G"
"EMURDOCK","4N"
"ENWARD","3N"
"EPARK","1R"
"EPARKER","1R"
"EPARR","3R"
"EPAULSON","2R"
"EPEARSON","1R"
"EPEDERSEN","3N"
"EPEIRSON","4N"
"EPETROFSKY","4H"
"EPINNOW","3G"
"EPRANG","1R"
"EPRECHT","3N"
"ERITCHIE","3N"
"EROSEN","3G"
"ESAWYER","1R"
"ESCHEURER","4H"
"ESTAHL","4N"
"ESTEPHENSON","4R"
"ESTRICHARTZ","1R"
"ESTRONG","2R"
"ESWISHER","2R"
"ETATSUNO","1R"
"ETHIER","1R"
"ETRIBBLE","2G"
"EUEBELACKER","1R"
"EVARGAS","2N"
"EVELING","2G"
"EVERDUSCO","3N"
"EVETTER","3N"
"EWALDRON","4N"
"EWANDERSON","4N"
"EWASIK","4N"
"EWIECKI","3R"
"EWOFCY","3G"
"EWOLFE","1R"
"EWONDRA","2R"
"EWOOTEN","2N"
"EWRENN","2R"
"EWSTYNER","1R"
"EYTTERBERG","1R"
"EZAMMARELLI","2R"
"EZHANG","2G"
"FALLEN","4N"
"FBARKER","1R"
"FBEUTEL","2N"
"FBOYLE","2R"
"FCORRALES","2R"
"FFARRAR","2R"
"FGILMAN","3N"
"FGORNICK","4N"
"FHILL","3G"
"FMBROWN","3R"
"FMOGANNAM","2R"
"FODONNELL","4N"
"FREYNOLDS","3H"
"FRUMI","4N"
"FSPEETJENS","4N"
"FSTUCKY","1R"
"GABEL","1R"
"GAMILLER","2H"
"GANDREWS","1R"
"GBAGLEY","2G"
"GBAILEY","4G"
"GBEAUDRY","1R"
"GBOKUNIEWICZ","1R"
"GBURRIS","4G"
"GCILENTO","4N"
"GCOHEN","1R"
"GDATT","1R"
"GDEITZ","3N"
"GDYER","3N"
"GFREEMAN","3R"
"GGENTLING","4N"
"GGORENCE","1R"
"GGRABELSANDER","1R"
"GGRISSETTE","2R"
"GHANSON","4R"
"GHEILMAN","4N"
"GHEWEY","1R"
"GHOTCHKISS","3H"
"GKIRCHMEIER","4N"
"GKIRKPATRICK","2N"
"GKLAG","4N"
"GKOSSERT","2G"
"GKRONE","2R"
"GLANIER","2R"
"GLEGGETT","2N"
"GLEGRAND","3R"
"GLINDQUIST","3N"
"GLOWRIE","2N"
"GMAXWELL","1R"
"GMBELL","3N"
"GMERRELL","4N"
"GMURPHY","1R"
"GNELSON","4N"
"GNIELSEN","1R"
"GPALMER","4N"
"GRATZLOFF","3G"
"GREID","1R"
"GRINGOLD","2G"
"GROBBE","2H"
"GSAETRUM","4N"
"GSCARSELLA","2R"
"GSHIELDS","3H"
"GSYLVAN","2R"
"GTHOMAS","3H"
"GTHORNTON","1R"
"GTZODIKOV","2R"
"GVILLARREALLOPEZ","3N"
"HACETO","3N"
"HADAMS","3N"
"HAJONES","2G"
"HBARTLETT","1R"
"HBATEMAN","2R"
"HBENNETT","1R"
"HBISKIND","1R"
"HBMILLER","3N"
"HCARR","4N"
"HCDAVIS","2R"
"HCHASE","1R"
"HCONYERS","1R"
"HCRICE","3N"
"HDIAMOND","1R"
"HDULIN","2R"
"HFORD","4G"
"HFUNK","1R"
"HGERETY","3H"
"HHAMLIN","1R"
"HHARTMAN","3R"
"HHONGO","3R"
"HHOOGLAND","2N"
"HHORSFALL","3N"
"HILIC","4N"
"HJACOBSEN","4N"
"HJACOBSON","4N"
"HJENKINS","2G"
"HKORNBRATH","1R"
"HKREGLING","2G"
"HKREISS","4N"
"HLINDSLEY","1R"
"HMARTONIK","1R"
"HMATTILA","2N"
"HMCALKINS","3N"
"HMCCORMICK","1R"
"HMESHENUK","2G"
"HNICHOLES","4N"
"HNOYES","3N"
"HOPPENHEIMER","3N"
"HRATNER","2N"
"HRJOHNSON","1R"
"HROBERTS","3H"
"HROGERS","2N"
"HSAPP","3N"
"HSCHNEIDERLYNCH","2R"
"HSHAFFER","1R"
"HSHEARS","2R"
"HSTEVENS","4N"
"HVERNON","1R"
"HWALKER","3R"
"HYU","2R"
"HZIMMERMAN","2N"
"IANDOV","4N"
"IANDREWS","4N"
"IBLUM","4N"
"ICARPENTER","1R"
"ICHIOSSO","2H"
"ICHIRINOS","2N"
"ICRUCES","1R"
"IDATTA","4N"
"IDUPONT","3N"
"IELLIS","2G"
"IEYRE","2R"
"IFLOOD","3N"
"IGOWING","3H"
"IGREENFIELD","3H"
"IHUNT","1R"
"IJAMES","4R"
"IJARAY","4H"
"IKAGAN","4R"
"ILEWIN","2N"
"ILIBBY","1R"
"ISAARMAN","4N"
"ISCHMUCKER","4N"
"ISOKOL","1R"
"ISOLVANG","1R"
"ISTEWART","2R"
"IZIEMBA","3G"
"JACOLE","4R"
"JAGOLDMAN","4N"
"JALANE","3N"
"JAMMONS","4N"
"JAMURRAY","1R"
"JANNHARRIS","4N"
"JANTON","2R"
"JAPEARSON","4N"
"JAPELE","1R"
"JARENDS","3N"
"JASHLEYJENSEN","3H"
"JBAARS","2R"
"JBABA","1R"
"JBABER","4N"
"JBACON","2R"
"JBAGBY","1R"
"JBALDRIDGE","2H"
"JBALICH","3N"
"JBALOUN","4N"
"JBARON","4N"
"JBARRON","2R"
"JBAXTER","4N"
"JBERENBEIM","4N"
"JBERMAN","4G"
"JBERTIN","2R"
"JBISBEE","1R"
"JBITETTO","4N"
"JBOCK","1R"
"JBOEKELOO","4N"
"JBORNSTEIN","2N"
"JBORODIC","4G"
"JBRADLEY","2N"
"JBRAHE","3R"
"JBREMOND","3N"
"JBROADBENT","1R"
"JBSIMMONS","4N"
"JBUENDIA","2R"
"JCAFFERTY","2G"
"JCARELLI","3N"
"JCHARVEY","4H"
"JCHEEVER","3N"
"JCIARABELLINI","4N"
"JCKATZ","1R"
"JCLARK","4N"
"JCOLEMAN","2H"
"JCOLON","3N"
"JCORNELL","1R"
"JCORRIGAN","2R"
"JCOSTA","1R"
"JCROOT","3H"
"JCROSS2","4N"
"JCURIEL","4N"
"JCYOUNG","3N"
"JDENEKAS","2R"
"JDERKSEN","1R"
"JDESPOT","2H"
"JDROBERTS","4N"
"JDSHERMAN","4N"
"JDYOUNG","1R"
"JEBARBER","4N"
"JECALKINS","2N"
"JEHLI","4H"
"JEIKENHORST","4H"
"JELAM","2N"
"JEMILLER","2N"
"JEMOSS","4N"
"JENDICOTT","4N"
"JERICKSON","1R"
"JERINDAVIS","1R"
"JEROBERTS","2R"
"JESCHUMACHER","3N"
"JFARDELL","3G"
"JFAULKNER","4H"
"JFECHTEL","3R"
"JFITCH","3H"
"JFLANDERS","1R"
"JFLEDBETTER","4H"
"JFLETCHER","2N"
"JFOSTER","4N"
"JFRANK","4N"
"JFRED","4N"
"JFREE","4N"
"JGAHAN","1N"
"JGAINES","2R"
"JGALLAGHER","3N"
"JGARDINER","3H"
"JGAUGER","1R"
"JGFROST","3R"
"JGLOVINSKY","4N"
"JGOLDES","2H"
"JGRANVILLE","3R"
"JGREINER","1R"
"JGWINNER","1R"
"JHAFNER","4R"
"JHAGERUP","2R"
"JHAMBURGER","3N"
"JHANVY","4N"
"JHANWAY","4R"
"JHARPER","1R"
"JHARRIS","2R"
"JHARUYAMA","4G"
"JHERNANDEZ","1R"
"JHERZEN","2R"
"JHILL","2R"
"JHIRD","3N"
"JHLEE","4N"
"JHOANGNGUYEN","2N"
"JHODGE","3H"
"JHOLBROOK","1R"
"JHOLMES","1R"
"JHOSMER","4G"
"JHUA","1R"
"JHUDSON","4H"
"JHUGHES","1R"
"JHUM","1R"
"JHWELCH","4N"
"JIJOHNSON","4N"
"JIKARD","2R"
"JILACQUA","4H"
"JINGALLS","3G"
"JIVORY","3N"
"JIYO","3R"
"JJACOBI","2R"
"JJBOND","4N"
"JJERICKSON","1R"
"JJOHNSON","4N"
"JJRICK","1R"
"JJROSS","4N"
"JKANEMURA","3H"
"JKERSHNER","2R"
"JKNOWLES","4N"
"JKOWALSKI","3H"
"JKRENZER","1R"
"JKRONBERG","4N"
"JKRUPER","2R"
"JKUWADA","3R"
"JLANE","2N"
"JLAZUR","2R"
"JLEE","3R"
"JLEVIEN","4N"
"JLINDEKE","2N"
"JLINKS","1R"
"JLKNIGHT","4N"
"JLMILLER","1R"
"JLOMEO","1R"
"JLOUIE","4H"
